Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\mfc42.dll

File Type: DLL

  Section contains the following exports for MFC42.dll

    00000000 characteristics
    88E669A6 time date stamp
        0.00 version
           5 ordinal base
        6888 number of functions
           8 number of names

    ordinal hint RVA      name

       1452    0 000D82C0 ?AfxFreeLibrary@@YAHPEAUHINSTANCE__@@@Z
       1494    1 000D82F0 ?AfxLoadLibrary@@YAPEAUHINSTANCE__@@PEBD@Z
       1497    2 00005120 ?AfxLockGlobals@@YAXH@Z
       1587    3 00049490 ?AfxUnlockGlobals@@YAXH@Z
          7    4 000D85C0 DllCanUnloadNow
          8    5 000D8600 DllGetClassObject
          9    6 00006410 DllRegisterServer
         10    7 000D8660 DllUnregisterServer
          5      000EFFE0 [NONAME]
          6      000E7ED0 [NONAME]
        256      000366A0 [NONAME]
        257      000184D0 [NONAME]
        258      00018510 [NONAME]
        259      00018550 [NONAME]
        260      00018550 [NONAME]
        261      00018550 [NONAME]
        262      00018550 [NONAME]
        263      00018550 [NONAME]
        264      00018550 [NONAME]
        265      00018670 [NONAME]
        266      0003A270 [NONAME]
        267      00043570 [NONAME]
        268      000052F0 [NONAME]
        269      00065BE0 [NONAME]
        270      00057570 [NONAME]
        271      0005BCB0 [NONAME]
        272      00083CD0 [NONAME]
        273      000441A0 [NONAME]
        274      0003BE80 [NONAME]
        275      00071C50 [NONAME]
        276      000186B0 [NONAME]
        277      00061D00 [NONAME]
        278      000CA6A0 [NONAME]
        279      000CDEF0 [NONAME]
        280      000BADE0 [NONAME]
        281      0003A230 [NONAME]
        282      0000A580 [NONAME]
        283      000BF5F0 [NONAME]
        284      000A5B00 [NONAME]
        285      000A5B30 [NONAME]
        286      0000A7B0 [NONAME]
        287      000063B0 [NONAME]
        288      000064D0 [NONAME]
        289      00005240 [NONAME]
        290      00018570 [NONAME]
        291      000D4B60 [NONAME]
        292      0000B270 [NONAME]
        293      0000D1A0 [NONAME]
        294      000BDE90 [NONAME]
        295      0000D450 [NONAME]
        296      000B29F0 [NONAME]
        297      000BDEC0 [NONAME]
        298      00071B60 [NONAME]
        299      0003A250 [NONAME]
        300      000D4B90 [NONAME]
        301      000CCE30 [NONAME]
        302      000458D0 [NONAME]
        303      00045940 [NONAME]
        304      000459A0 [NONAME]
        305      00026FD0 [NONAME]
        306      000CF100 [NONAME]
        307      000108F0 [NONAME]
        308      000D4C00 [NONAME]
        309      000D4C80 [NONAME]
        310      00045A00 [NONAME]
        311      0004A370 [NONAME]
        312      0004A3E0 [NONAME]
        313      000CF130 [NONAME]
        314      00043470 [NONAME]
        315      000CF160 [NONAME]
        316      00001DD0 [NONAME]
        317      000CF250 [NONAME]
        318      00061CB0 [NONAME]
        319      00041DF0 [NONAME]
        320      000BC050 [NONAME]
        321      00029290 [NONAME]
        322      000316A0 [NONAME]
        323      000B8970 [NONAME]
        324      000BA6D0 [NONAME]
        325      000C9D30 [NONAME]
        326      00024180 [NONAME]
        327      0005C310 [NONAME]
        328      0004FCA0 [NONAME]
        329      00065810 [NONAME]
        330      000A5B60 [NONAME]
