Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\D3DX9_39.dll

File Type: DLL

  Section contains the following exports for d3dx9_39.dll

    00000000 characteristics
    486AEFD4 time date stamp Wed Jul  2 05:02:44 2008
        0.00 version
           1 ordinal base
         336 number of functions
         336 number of names

    ordinal hint RVA      name

          1    0 00192160 D3DXAssembleShader
          2    1 00191B68 D3DXAssembleShaderFromFileA
          3    2 00191CC4 D3DXAssembleShaderFromFileW
          4    3 00191E20 D3DXAssembleShaderFromResourceA
          5    4 00191FC0 D3DXAssembleShaderFromResourceW
          6    5 000C727C D3DXBoxBoundProbe
          7    6 0016F5A4 D3DXCheckCubeTextureRequirements
          8    7 0016F55C D3DXCheckTextureRequirements
          9    8 0008A568 D3DXCheckVersion
         10    9 0016F5E8 D3DXCheckVolumeTextureRequirements
         11    A 000C96EC D3DXCleanMesh
         12    B 000AEF38 D3DXColorAdjustContrast
         13    C 000AEEB8 D3DXColorAdjustSaturation
         14    D 00192A44 D3DXCompileShader
         15    E 001922C8 D3DXCompileShaderFromFileA
         16    F 00192470 D3DXCompileShaderFromFileW
         17   10 00192618 D3DXCompileShaderFromResourceA
         18   11 0019282C D3DXCompileShaderFromResourceW
         19   12 000D20B8 D3DXComputeBoundingBox
         20   13 000D1F4C D3DXComputeBoundingSphere
         21   14 00256524 D3DXComputeIMTFromPerTexelSignal
         22   15 00254228 D3DXComputeIMTFromPerVertexSignal
         23   16 00254698 D3DXComputeIMTFromSignal
         24   17 0025576C D3DXComputeIMTFromTexture
         25   18 00174310 D3DXComputeNormalMap
         26   19 000FAD00 D3DXComputeNormals
         27   1A 000FADD4 D3DXComputeTangent
         28   1B 000FAF50 D3DXComputeTangentFrame
         29   1C 000FAFCC D3DXComputeTangentFrameEx
         30   1D 001D66FC D3DXConcatenateMeshes
         31   1E 000FB07C D3DXConvertMeshSubsetToSingleStrip
         32   1F 000FB130 D3DXConvertMeshSubsetToStrips
         33   20 0009D9B8 D3DXCreateAnimationController
         34   21 0016882C D3DXCreateBox
         35   22 0008B518 D3DXCreateBuffer
         36   23 0009E3C4 D3DXCreateCompressedAnimationSet
         37   24 00170E84 D3DXCreateCubeTexture
         38   25 00170F74 D3DXCreateCubeTextureFromFileA
         39   26 0017124C D3DXCreateCubeTextureFromFileExA
         40   27 00171350 D3DXCreateCubeTextureFromFileExW
         41   28 00171658 D3DXCreateCubeTextureFromFileInMemory
         42   29 00171710 D3DXCreateCubeTextureFromFileInMemoryEx
         43   2A 00171028 D3DXCreateCubeTextureFromFileW
         44   2B 001710DC D3DXCreateCubeTextureFromResourceA
         45   2C 00171458 D3DXCreateCubeTextureFromResourceExA
         46   2D 00171558 D3DXCreateCubeTextureFromResourceExW
         47   2E 00171194 D3DXCreateCubeTextureFromResourceW
         48   2F 0016902C D3DXCreateCylinder
         49   30 001A6180 D3DXCreateEffect
         50   31 001A4E7C D3DXCreateEffectCompiler
         51   32 001A42FC D3DXCreateEffectCompilerFromFileA
         52   33 001A45F8 D3DXCreateEffectCompilerFromFileW
