Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\mfc140.dll

File Type: DLL

  Section contains the following exports for mfc140.dll

    00000000 characteristics
    5C58415F time date stamp Mon Feb  4 14:42:55 2019
        0.00 version
         256 ordinal base
       14028 number of functions
           0 number of names

    ordinal hint RVA      name

        256      00274170 [NONAME]
        257      00274270 [NONAME]
        258      00278320 [NONAME]
        259      00278390 [NONAME]
        260      002781E0 [NONAME]
        261      00278480 [NONAME]
        262      00278400 [NONAME]
        263      00278260 [NONAME]
        264      002741E0 [NONAME]
        265      0008CAB0 [NONAME]
        266      00003490 [NONAME]
        267      001F89E0 [NONAME]
        268      001F89E0 [NONAME]
        269      00002FE0 [NONAME]
        270      001F8A10 [NONAME]
        271      002BAEF0 [NONAME]
        272      0000D910 [NONAME]
        273      0000D910 [NONAME]
        274      00002FE0 [NONAME]
        275      00012BC0 [NONAME]
        276      002BC2B0 [NONAME]
        277      002BA680 [NONAME]
        278      002BC970 [NONAME]
        279      002BC8A0 [NONAME]
        280      001F89E0 [NONAME]
        281      002BA850 [NONAME]
        282      00110340 [NONAME]
        283      001D0D10 [NONAME]
        284      001D0D10 [NONAME]
        285      00002FE0 [NONAME]
        286      00110340 [NONAME]
        287      00278800 [NONAME]
        288      001F8AC0 [NONAME]
        289      002BA9C0 [NONAME]
        290      001D0D10 [NONAME]
        291      00278820 [NONAME]
        292      002BA580 [NONAME]
        293      001F8780 [NONAME]
        294      002BA960 [NONAME]
        295      002BA900 [NONAME]
        296      00003020 [NONAME]
        297      002BBEC0 [NONAME]
        298      002BC440 [NONAME]
        299      002BC390 [NONAME]
        300      0000D910 [NONAME]
        301      0007E2E0 [NONAME]
        302      0003C330 [NONAME]
        303      0000DE00 [NONAME]
        304      0000DE00 [NONAME]
        305      00002FE0 [NONAME]
        306      0003C330 [NONAME]
        307      0001C7B0 [NONAME]
        308      002BBDA0 [NONAME]
        309      00275E20 [NONAME]
        310      00012880 [NONAME]
        311      0001C8E0 [NONAME]
        312      00012C60 [NONAME]
        313      0003BB70 [NONAME]
        314      002BC130 [NONAME]
        315      002BC0B0 [NONAME]
        316      00003020 [NONAME]
        317      000D4F90 [NONAME]
        318      00137E30 [NONAME]
        319      001EC320 [NONAME]
        320      0022B170 [NONAME]
        321      0006BEB0 [NONAME]
        322      00137D30 [NONAME]
        323      00137DC0 [NONAME]
        324      00137F30 [NONAME]
        325      00138210 [NONAME]
        326      00004360 [NONAME]
        327      000042E0 [NONAME]
        328      00005220 [NONAME]
        329      00005090 [NONAME]
        330      00006730 [NONAME]
        331      00006100 [NONAME]
        332      00004C20 [NONAME]
        333      00004B00 [NONAME]
        334      000059D0 [NONAME]
        335      00005800 [NONAME]
        336      00005BC0 [NONAME]
        337      00005600 [NONAME]
        338      00004F90 [NONAME]
        339      00004ED0 [NONAME]
        340      000049B0 [NONAME]
        341      000048F0 [NONAME]
        342      00003CA0 [NONAME]
        343      00074CF0 [NONAME]
        344      00074C80 [NONAME]
        345      001D4860 [NONAME]
        346      001F3050 [NONAME]
        347      001D68D0 [NONAME]
