Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\mfc120u.dll

File Type: DLL

  Section contains the following exports for mfc120u.dll

    00000000 characteristics
    524F93D7 time date stamp Sat Oct  5 06:21:43 2013
        0.00 version
         256 ordinal base
       14142 number of functions
           0 number of names

    ordinal hint RVA      name

        256      0024CA14 [NONAME]
        257      0024CB00 [NONAME]
        258      002507B0 [NONAME]
        259      00250818 [NONAME]
        260      0025068C [NONAME]
        261      00250904 [NONAME]
        262      00250880 [NONAME]
        263      00250704 [NONAME]
        264      0024CA7C [NONAME]
        265      00081954 [NONAME]
        266      00002928 [NONAME]
        267      000089E8 [NONAME]
        268      000089E8 [NONAME]
        269      00002814 [NONAME]
        270      00008A10 [NONAME]
        271      0028E010 [NONAME]
        272      0028B6A8 [NONAME]
        273      0028B6A8 [NONAME]
        274      00002814 [NONAME]
        275      00250D18 [NONAME]
        276      0028B6D0 [NONAME]
        277      00073E7C [NONAME]
        278      0028F748 [NONAME]
        279      0028F678 [NONAME]
        280      000089E8 [NONAME]
        281      0028E2A0 [NONAME]
        282      00008D80 [NONAME]
        283      001B6A24 [NONAME]
        284      001B6A24 [NONAME]
        285      00002814 [NONAME]
        286      00008D80 [NONAME]
        287      00019748 [NONAME]
        288      00008AC0 [NONAME]
        289      0000894C [NONAME]
        290      001B6A24 [NONAME]
        291      00019768 [NONAME]
        292      0028E34C [NONAME]
        293      00243490 [NONAME]
        294      0028E1F0 [NONAME]
        295      0028E240 [NONAME]
        296      00002848 [NONAME]
        297      0028C118 [NONAME]
        298      0028F174 [NONAME]
        299      0028F0C4 [NONAME]
        300      0028B6A8 [NONAME]
        301      0028C070 [NONAME]
        302      001B6F58 [NONAME]
        303      0028BDD4 [NONAME]
        304      0028BDD4 [NONAME]
        305      00002814 [NONAME]
        306      001B6F58 [NONAME]
        307      00250C04 [NONAME]
        308      0028C318 [NONAME]
        309      0028BF00 [NONAME]
        310      0028BDD4 [NONAME]
        311      00250DBC [NONAME]
        312      0028C300 [NONAME]
        313      0028BE64 [NONAME]
        314      0028BF8C [NONAME]
        315      0028BFF0 [NONAME]
        316      00002848 [NONAME]
        317      000C5310 [NONAME]
        318      0012039C [NONAME]
        319      001D0B6C [NONAME]
        320      0020A454 [NONAME]
        321      000643D0 [NONAME]
        322      001202A4 [NONAME]
        323      00120338 [NONAME]
        324      0012046C [NONAME]
        325      001206F0 [NONAME]
        327      000039A0 [NONAME]
        329      00004678 [NONAME]
        330      00005C78 [NONAME]
        331      000056E4 [NONAME]
        333      000040E8 [NONAME]
        337      00004BE0 [NONAME]
        339      000044C0 [NONAME]
        341      00003F18 [NONAME]
        342      0000347C [NONAME]
        343      0006C448 [NONAME]
        344      0006C3EC [NONAME]
        345      001BA6A0 [NONAME]
        346      001D6FDC [NONAME]
        347      001BC5AC [NONAME]
        348      00224C60 [NONAME]
        349      001D7DF0 [NONAME]
        350      0024EBE8 [NONAME]
        351      00009EBC [NONAME]
        352      0000A5CC [NONAME]
        353      00011678 [NONAME]
        354      001CF6EC [NONAME]
        355      001F58C8 [NONAME]
