Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\vcamp110.dll

File Type: DLL

  Section contains the following exports for VCAMP110.DLL

    00000000 characteristics
    50988B98 time date stamp Tue Nov  6 05:01:28 2012
        0.00 version
           1 ordinal base
         130 number of functions
         130 number of names

    ordinal hint RVA      name

          1    0 000156EC ??0_Event@details@Concurrency@@QEAA@AEBV012@@Z
          2    1 000259E8 ??0_Event@details@Concurrency@@QEAA@XZ
          3    2 00015754 ??0accelerator@Concurrency@@AEAA@V?$_Reference_counted_obj_ptr@V_Accelerator_impl@details@Concurrency@@@details@1@@Z
          4    3 000156EC ??0accelerator@Concurrency@@QEAA@AEBV01@@Z
          5    4 000154FC ??0accelerator@Concurrency@@QEAA@XZ
          6    5 00015754 ??0accelerator_view@Concurrency@@AEAA@V?$_Reference_counted_obj_ptr@V_Accelerator_view_impl@details@Concurrency@@@details@1@@Z
          7    6 000156EC ??0accelerator_view@Concurrency@@QEAA@AEBV01@@Z
          8    7 00015F78 ??0accelerator_view_removed@Concurrency@@QEAA@J@Z
          9    8 00015F30 ??0accelerator_view_removed@Concurrency@@QEAA@PEBDJ@Z
         10    9 00015FC0 ??0invalid_compute_domain@Concurrency@@QEAA@PEBD@Z
         11    A 00015FF8 ??0invalid_compute_domain@Concurrency@@QEAA@XZ
         12    B 00015EBC ??0out_of_memory@Concurrency@@QEAA@PEBD@Z
         13    C 00015EF4 ??0out_of_memory@Concurrency@@QEAA@XZ
         14    D 00015E04 ??0runtime_exception@Concurrency@@QEAA@AEBV01@@Z
         15    E 00015DB4 ??0runtime_exception@Concurrency@@QEAA@J@Z
         16    F 00015D6C ??0runtime_exception@Concurrency@@QEAA@PEBDJ@Z
         17   10 00016034 ??0unsupported_feature@Concurrency@@QEAA@PEBD@Z
         18   11 0001606C ??0unsupported_feature@Concurrency@@QEAA@XZ
         19   12 00026F50 ??1_Amp_runtime_trace@details@Concurrency@@QEAA@XZ
         20   13 000156C0 ??1_Event@details@Concurrency@@QEAA@XZ
         21   14 000156C0 ??1accelerator@Concurrency@@QEAA@XZ
         22   15 000156C0 ??1accelerator_view@Concurrency@@QEAA@XZ
         23   16 00015E90 ??1runtime_exception@Concurrency@@UEAA@XZ
         24   17 00015714 ??4_Event@details@Concurrency@@QEAAAEAV012@AEBV012@@Z
         25   18 00015714 ??4accelerator@Concurrency@@QEAAAEAV01@AEBV01@@Z
         26   19 00015714 ??4accelerator_view@Concurrency@@QEAAAEAV01@AEBV01@@Z
         27   1A 00015E60 ??4runtime_exception@Concurrency@@QEAAAEAV01@AEBV01@@Z
         28   1B 00015988 ??8_Event@details@Concurrency@@QEBA_NAEBV012@@Z
         29   1C 00015988 ??8accelerator@Concurrency@@QEBA_NAEBV01@@Z
         30   1D 00015988 ??8accelerator_view@Concurrency@@QEBA_NAEBV01@@Z
         31   1E 00015994 ??9_Event@details@Concurrency@@QEBA_NAEBV012@@Z
         32   1F 00015994 ??9accelerator@Concurrency@@QEBA_NAEBV01@@Z
         33   20 00015994 ??9accelerator_view@Concurrency@@QEBA_NAEBV01@@Z
