Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\D3DX9_37.dll

File Type: DLL

  Section contains the following exports for d3dx9_37.dll

    00000000 characteristics
    47CDED02 time date stamp Wed Mar  5 01:44:50 2008
        0.00 version
           1 ordinal base
         336 number of functions
         336 number of names

    ordinal hint RVA      name

          1    0 0018D984 D3DXAssembleShader
          2    1 0018D38C D3DXAssembleShaderFromFileA
          3    2 0018D4E8 D3DXAssembleShaderFromFileW
          4    3 0018D644 D3DXAssembleShaderFromResourceA
          5    4 0018D7E4 D3DXAssembleShaderFromResourceW
          6    5 000C2AD4 D3DXBoxBoundProbe
          7    6 0016ADC8 D3DXCheckCubeTextureRequirements
          8    7 0016AD80 D3DXCheckTextureRequirements
          9    8 00085B38 D3DXCheckVersion
         10    9 0016AE0C D3DXCheckVolumeTextureRequirements
         11    A 000C4F78 D3DXCleanMesh
         12    B 000AA790 D3DXColorAdjustContrast
         13    C 000AA710 D3DXColorAdjustSaturation
         14    D 0018E268 D3DXCompileShader
         15    E 0018DAEC D3DXCompileShaderFromFileA
         16    F 0018DC94 D3DXCompileShaderFromFileW
         17   10 0018DE3C D3DXCompileShaderFromResourceA
         18   11 0018E050 D3DXCompileShaderFromResourceW
         19   12 000CD938 D3DXComputeBoundingBox
         20   13 000CD7CC D3DXComputeBoundingSphere
         21   14 00251D54 D3DXComputeIMTFromPerTexelSignal
         22   15 0024FA58 D3DXComputeIMTFromPerVertexSignal
         23   16 0024FEC8 D3DXComputeIMTFromSignal
         24   17 00250F9C D3DXComputeIMTFromTexture
         25   18 0016FB34 D3DXComputeNormalMap
         26   19 000F6524 D3DXComputeNormals
         27   1A 000F65F8 D3DXComputeTangent
         28   1B 000F6774 D3DXComputeTangentFrame
         29   1C 000F67F0 D3DXComputeTangentFrameEx
         30   1D 001D1F70 D3DXConcatenateMeshes
         31   1E 000F68A0 D3DXConvertMeshSubsetToSingleStrip
         32   1F 000F6954 D3DXConvertMeshSubsetToStrips
         33   20 000991E0 D3DXCreateAnimationController
         34   21 00164050 D3DXCreateBox
         35   22 00086B18 D3DXCreateBuffer
         36   23 00099BDC D3DXCreateCompressedAnimationSet
         37   24 0016C6A8 D3DXCreateCubeTexture
         38   25 0016C798 D3DXCreateCubeTextureFromFileA
         39   26 0016CA70 D3DXCreateCubeTextureFromFileExA
         40   27 0016CB74 D3DXCreateCubeTextureFromFileExW
         41   28 0016CE7C D3DXCreateCubeTextureFromFileInMemory
         42   29 0016CF34 D3DXCreateCubeTextureFromFileInMemoryEx
         43   2A 0016C84C D3DXCreateCubeTextureFromFileW
         44   2B 0016C900 D3DXCreateCubeTextureFromResourceA
         45   2C 0016CC7C D3DXCreateCubeTextureFromResourceExA
         46   2D 0016CD7C D3DXCreateCubeTextureFromResourceExW
         47   2E 0016C9B8 D3DXCreateCubeTextureFromResourceW
         48   2F 00164850 D3DXCreateCylinder
         49   30 001A1A28 D3DXCreateEffect
         50   31 001A0724 D3DXCreateEffectCompiler
         51   32 0019FBA4 D3DXCreateEffectCompilerFromFileA
