Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\mfc110.dll

File Type: DLL

  Section contains the following exports for mfc110.dll

    00000000 characteristics
    51B4EF71 time date stamp Sun Jun  9 23:11:13 2013
        0.00 version
         256 ordinal base
       13844 number of functions
           0 number of names

    ordinal hint RVA      name

        256      002489E4 [NONAME]
        257      00248AD0 [NONAME]
        258      0024C7A0 [NONAME]
        259      0024C808 [NONAME]
        260      0024C67C [NONAME]
        261      0024C8DC [NONAME]
        262      0024C870 [NONAME]
        263      0024C6F4 [NONAME]
        264      00248A4C [NONAME]
        265      00080034 [NONAME]
        266      00001704 [NONAME]
        267      00007628 [NONAME]
        268      00007628 [NONAME]
        269      00001600 [NONAME]
        270      00007650 [NONAME]
        271      0028909C [NONAME]
        272      0000BCDC [NONAME]
        273      0000BCDC [NONAME]
        274      00001600 [NONAME]
        275      0000EE30 [NONAME]
        276      00287CB8 [NONAME]
        277      00289720 [NONAME]
        278      0028B5A4 [NONAME]
        279      0028B4D4 [NONAME]
        280      00007628 [NONAME]
        281      00289674 [NONAME]
        282      000079C0 [NONAME]
        283      001B136C [NONAME]
        284      001B136C [NONAME]
        285      00001600 [NONAME]
        286      000079C0 [NONAME]
        287      0024CBF8 [NONAME]
        288      00007700 [NONAME]
        289      00007510 [NONAME]
        290      001B136C [NONAME]
        291      0024CC18 [NONAME]
        292      002898FC [NONAME]
        293      001D6584 [NONAME]
        294      002895C4 [NONAME]
        295      00289614 [NONAME]
        296      00001634 [NONAME]
        297      00287FC0 [NONAME]
        298      0028B0DC [NONAME]
        299      0028B02C [NONAME]
        300      0000BCDC [NONAME]
        301      00072640 [NONAME]
        302      000350F8 [NONAME]
        303      0000C090 [NONAME]
        304      0000C090 [NONAME]
        305      00001600 [NONAME]
        306      000350F8 [NONAME]
        307      000173F8 [NONAME]
        308      002881A4 [NONAME]
        309      0024A4F0 [NONAME]
        310      0000C090 [NONAME]
        311      00017530 [NONAME]
        312      0000EED4 [NONAME]
        313      00034980 [NONAME]
        314      00287EDC [NONAME]
        315      00287F40 [NONAME]
        316      00001634 [NONAME]
        317      0011C2F8 [NONAME]
        318      001CB204 [NONAME]
        319      0020566C [NONAME]
        320      0006286C [NONAME]
        321      0011C200 [NONAME]
        322      0011C294 [NONAME]
        323      0011C3C8 [NONAME]
        324      0011C64C [NONAME]
        325      000027BC [NONAME]
        326      00002768 [NONAME]
        327      000035A4 [NONAME]
        328      0000342C [NONAME]
        329      000049F8 [NONAME]
        330      00004464 [NONAME]
        331      00002FC8 [NONAME]
        332      00002EB4 [NONAME]
        333      00003D2C [NONAME]
        334      00003B64 [NONAME]
        335      00003F10 [NONAME]
        336      00003980 [NONAME]
        337      00003338 [NONAME]
        338      0000327C [NONAME]
        339      00002D9C [NONAME]
        340      00002CEC [NONAME]
        341      00002244 [NONAME]
        342      0006AC78 [NONAME]
        343      0006AC1C [NONAME]
        344      001B4B10 [NONAME]
        345      001D1730 [NONAME]
        346      001B6AE4 [NONAME]
        347      00220218 [NONAME]
        348      001D2544 [NONAME]
        349      0024AED4 [NONAME]
