Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\msvcp100.dll

File Type: DLL

  Section contains the following exports for MSVCP100.dll

    00000000 characteristics
    4D5EFD85 time date stamp Sat Feb 19 00:15:17 2011
        0.00 version
           1 ordinal base
        1676 number of functions
        1676 number of names

    ordinal hint RVA      name

          1    0 00017FDC ??0?$_Yarn@D@std@@QEAA@AEBV01@@Z
          2    1 0000B58C ??0?$_Yarn@D@std@@QEAA@PEBD@Z
          3    2 0000B578 ??0?$_Yarn@D@std@@QEAA@XZ
          4    3 0000FAE8 ??0?$basic_ios@DU?$char_traits@D@std@@@std@@IEAA@XZ
          5    4 0001F82C ??0?$basic_ios@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
          6    5 00012A00 ??0?$basic_ios@GU?$char_traits@G@std@@@std@@IEAA@XZ
          7    6 0001F89C ??0?$basic_ios@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@@Z
          8    7 000129D4 ??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@IEAA@XZ
          9    8 0001F864 ??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAA@PEAV?$basic_streambuf@_WU?$char_traits@_W@std@@@1@@Z
         10    9 0001C52C ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@QEAA@$$QEAV01@@Z
         11    A 0001C484 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
         12    B 0001C948 ??0?$basic_iostream@GU?$char_traits@G@std@@@std@@QEAA@$$QEAV01@@Z
         13    C 0001C8A0 ??0?$basic_iostream@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@@Z
         14    D 0001C6FC ??0?$basic_iostream@_WU?$char_traits@_W@std@@@std@@QEAA@$$QEAV01@@Z
         15    E 0001C654 ??0?$basic_iostream@_WU?$char_traits@_W@std@@@std@@QEAA@PEAV?$basic_streambuf@_WU?$char_traits@_W@std@@@1@@Z
         16    F 0001BFA4 ??0?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA@$$QEAV01@@Z
         17   10 0001BF28 ??0?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N1@Z
         18   11 00011514 ??0?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N@Z
         19   12 00012BB4 ??0?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA@W4_Uninitialized@1@@Z
         20   13 0001C398 ??0?$basic_istream@GU?$char_traits@G@std@@@std@@QEAA@$$QEAV01@@Z
         21   14 0001C2A8 ??0?$basic_istream@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@_N1@Z
