Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\D3DX9_43.dll

File Type: DLL

  Section contains the following exports for d3dx9_43.dll

    00000000 characteristics
    4BF70A1E time date stamp Sat May 22 00:33:02 2010
        0.00 version
           1 ordinal base
         329 number of functions
         329 number of names

    ordinal hint RVA      name

          1    0 00122CC4 D3DXAssembleShader
          2    1 0012259C D3DXAssembleShaderFromFileA
          3    2 00122748 D3DXAssembleShaderFromFileW
          4    3 001228F4 D3DXAssembleShaderFromResourceA
          5    4 00122ADC D3DXAssembleShaderFromResourceW
          6    5 0005E408 D3DXBoxBoundProbe
          7    6 001007C8 D3DXCheckCubeTextureRequirements
          8    7 00100780 D3DXCheckTextureRequirements
          9    8 0001F958 D3DXCheckVersion
         10    9 0010080C D3DXCheckVolumeTextureRequirements
         11    A 00060688 D3DXCleanMesh
         12    B 00046430 D3DXColorAdjustContrast
         13    C 000463B0 D3DXColorAdjustSaturation
         14    D 001236F4 D3DXCompileShader
         15    E 00122E84 D3DXCompileShaderFromFileA
         16    F 0012307C D3DXCompileShaderFromFileW
         17   10 00123274 D3DXCompileShaderFromResourceA
         18   11 001234B4 D3DXCompileShaderFromResourceW
         19   12 000689E4 D3DXComputeBoundingBox
         20   13 00068878 D3DXComputeBoundingSphere
         21   14 001CFEA0 D3DXComputeIMTFromPerTexelSignal
         22   15 001CDD18 D3DXComputeIMTFromPerVertexSignal
         23   16 001CE158 D3DXComputeIMTFromSignal
         24   17 001CF148 D3DXComputeIMTFromTexture
         25   18 001051C4 D3DXComputeNormalMap
         26   19 00090338 D3DXComputeNormals
         27   1A 0009040C D3DXComputeTangent
         28   1B 000905A8 D3DXComputeTangentFrame
         29   1C 00090624 D3DXComputeTangentFrameEx
         30   1D 00154B10 D3DXConcatenateMeshes
         31   1E 000906D4 D3DXConvertMeshSubsetToSingleStrip
         32   1F 0009075C D3DXConvertMeshSubsetToStrips
         33   20 00032474 D3DXCreateAnimationController
         34   21 000F9CA4 D3DXCreateBox
         35   22 0002095C D3DXCreateBuffer
         36   23 00032EE8 D3DXCreateCompressedAnimationSet
         37   24 00101F08 D3DXCreateCubeTexture
         38   25 00101FF8 D3DXCreateCubeTextureFromFileA
         39   26 001022D0 D3DXCreateCubeTextureFromFileExA
         40   27 001023D4 D3DXCreateCubeTextureFromFileExW
         41   28 001026DC D3DXCreateCubeTextureFromFileInMemory
         42   29 00102794 D3DXCreateCubeTextureFromFileInMemoryEx
         43   2A 001020AC D3DXCreateCubeTextureFromFileW
         44   2B 00102160 D3DXCreateCubeTextureFromResourceA
         45   2C 001024DC D3DXCreateCubeTextureFromResourceExA
         46   2D 001025DC D3DXCreateCubeTextureFromResourceExW
         47   2E 00102218 D3DXCreateCubeTextureFromResourceW
         48   2F 000FA470 D3DXCreateCylinder
         49   30 0012CE9C D3DXCreateEffect
         50   31 0012BD58 D3DXCreateEffectCompiler
         51   32 0012B3C8 D3DXCreateEffectCompilerFromFileA
         52   33 0012B610 D3DXCreateEffectCompilerFromFileW
         53   34 0012B858 D3DXCreateEffectCompilerFromResourceA
