Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\vcamp140.dll

File Type: DLL

  Section contains the following exports for VCAMP140.DLL

    00000000 characteristics
    5C5840E4 time date stamp Mon Feb  4 14:40:52 2019
        0.00 version
           1 ordinal base
         165 number of functions
         165 number of names

    ordinal hint RVA      name

          1    0 000179B0 ??0_Event@details@Concurrency@@QEAA@AEBV012@@Z
          2    1 00033710 ??0_Event@details@Concurrency@@QEAA@XZ
          3    2 00017A30 ??0accelerator@Concurrency@@AEAA@V?$_Reference_counted_obj_ptr@V_Accelerator_impl@details@Concurrency@@@details@1@@Z
          4    3 000179B0 ??0accelerator@Concurrency@@QEAA@AEBV01@@Z
          5    4 00017790 ??0accelerator@Concurrency@@QEAA@XZ
          6    5 00018240 ??0accelerator_view@Concurrency@@AEAA@V?$_Reference_counted_obj_ptr@V_Accelerator_view_impl@details@Concurrency@@@details@1@_N@Z
          7    6 00017E30 ??0accelerator_view@Concurrency@@QEAA@AEBV01@@Z
          8    7 00018570 ??0accelerator_view_removed@Concurrency@@QEAA@J@Z
          9    8 00018520 ??0accelerator_view_removed@Concurrency@@QEAA@PEBDJ@Z
         10    9 000185D0 ??0invalid_compute_domain@Concurrency@@QEAA@PEBD@Z
         11    A 00018610 ??0invalid_compute_domain@Concurrency@@QEAA@XZ
         12    B 000184A0 ??0out_of_memory@Concurrency@@QEAA@PEBD@Z
         13    C 000184E0 ??0out_of_memory@Concurrency@@QEAA@XZ
         14    D 00018380 ??0runtime_exception@Concurrency@@QEAA@AEBV01@@Z
         15    E 00018310 ??0runtime_exception@Concurrency@@QEAA@J@Z
         16    F 000182A0 ??0runtime_exception@Concurrency@@QEAA@PEBDJ@Z
         17   10 0000BF80 ??0scoped_d3d_access_lock@direct3d@Concurrency@@QEAA@$$QEAV012@@Z
         18   11 0000BDF0 ??0scoped_d3d_access_lock@direct3d@Concurrency@@QEAA@AEAVaccelerator_view@2@@Z
         19   12 0000BE90 ??0scoped_d3d_access_lock@direct3d@Concurrency@@QEAA@AEAVaccelerator_view@2@Uadopt_d3d_access_lock_t@12@@Z
         20   13 00018650 ??0unsupported_feature@Concurrency@@QEAA@PEBD@Z
         21   14 00018690 ??0unsupported_feature@Concurrency@@QEAA@XZ
         22   15 00034F00 ??1_Amp_runtime_trace@details@Concurrency@@QEAA@XZ
         23   16 00017970 ??1_Event@details@Concurrency@@QEAA@XZ
         24   17 00017970 ??1accelerator@Concurrency@@QEAA@XZ
         25   18 00017970 ??1accelerator_view@Concurrency@@QEAA@XZ
         26   19 00018450 ??1runtime_exception@Concurrency@@UEAA@XZ
         27   1A 0000BF20 ??1scoped_d3d_access_lock@direct3d@Concurrency@@QEAA@XZ
         28   1B 000179E0 ??4_Event@details@Concurrency@@QEAAAEAV012@AEBV012@@Z
         29   1C 000179E0 ??4accelerator@Concurrency@@QEAAAEAV01@AEBV01@@Z
         30   1D 00017E60 ??4accelerator_view@Concurrency@@QEAAAEAV01@AEBV01@@Z
         31   1E 00018400 ??4runtime_exception@Concurrency@@QEAAAEAV01@AEBV01@@Z
