Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\vccorlib120.dll

File Type: DLL

  Section contains the following exports for vccorlib120.DLL

    00000000 characteristics
    56BC0254 time date stamp Thu Feb 11 04:39:00 2016
        0.00 version
           1 ordinal base
         257 number of functions
         257 number of names

    ordinal hint RVA      name

          1    0 00017BF0 ?<Dispose>@Exception@Platform@@UE$AAAXXZ
          2    1 00001114 ?<Dispose>@String@Platform@@UE$AAAXXZ
          3    2 00021F74 ?<Dispose>@Type@Platform@@UE$AAAXXZ
          4    3 00018394 ??0AccessDeniedException@Platform@@QE$AAA@PE$AAVString@1@@Z
          5    4 0001833C ??0AccessDeniedException@Platform@@QE$AAA@XZ
          6    5 0000180C ??0Attribute@Metadata@Platform@@QE$AAA@XZ
          7    6 00003940 ??0Boolean@Platform@@QEAA@_N@Z
          8    7 00017EFC ??0COMException@Platform@@QE$AAA@H@Z
          9    8 00017F50 ??0COMException@Platform@@QE$AAA@HPE$AAVString@1@@Z
         10    9 000185B0 ??0ChangedStateException@Platform@@QE$AAA@PE$AAVString@1@@Z
         11    A 00018558 ??0ChangedStateException@Platform@@QE$AAA@XZ
         12    B 00018718 ??0ClassNotRegisteredException@Platform@@QE$AAA@PE$AAVString@1@@Z
         13    C 000186C0 ??0ClassNotRegisteredException@Platform@@QE$AAA@XZ
         14    D 00016030 ??0Delegate@Platform@@QE$AAA@XZ
         15    E 000187CC ??0DisconnectedException@Platform@@QE$AAA@PE$AAVString@1@@Z
         16    F 00018774 ??0DisconnectedException@Platform@@QE$AAA@XZ
         17   10 0001B180 ??0Enum@Platform@@QE$AAA@XZ
         18   11 00017938 ??0Exception@Platform@@QE$AAA@H@Z
         19   12 00017A3C ??0Exception@Platform@@QE$AAA@HPE$AAVString@1@@Z
         20   13 00018448 ??0FailureException@Platform@@QE$AAA@PE$AAVString@1@@Z
         21   14 000183F0 ??0FailureException@Platform@@QE$AAA@XZ
         22   15 00005A84 ??0GridLength@Xaml@UI@Windows@@QEAA@NW4GridUnitType@123@@Z
         23   16 00005B4C ??0IntPtr@Platform@@QEAA@H@Z
         24   17 00003D98 ??0IntPtr@Platform@@QEAA@PEAX@Z
         25   18 000180C4 ??0InvalidArgumentException@Platform@@QE$AAA@PE$AAVString@1@@Z
         26   19 0001806C ??0InvalidArgumentException@Platform@@QE$AAA@XZ
         27   1A 00018178 ??0InvalidCastException@Platform@@QE$AAA@PE$AAVString@1@@Z
         28   1B 00018120 ??0InvalidCastException@Platform@@QE$AAA@XZ
         29   1C 00001968 ??0MTAThreadAttribute@Platform@@QE$AAA@XZ
         30   1D 000182E0 ??0NotImplementedException@Platform@@QE$AAA@PE$AAVString@1@@Z
         31   1E 00018288 ??0NotImplementedException@Platform@@QE$AAA@XZ
         32   1F 0001822C ??0NullReferenceException@Platform@@QE$AAA@PE$AAVString@1@@Z
         33   20 000181D4 ??0NullReferenceException@Platform@@QE$AAA@XZ
         34   21 0001ACE0 ??0Object@Platform@@QE$AAA@XZ
