Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\msvcp120.dll

File Type: DLL

  Section contains the following exports for MSVCP120.dll

    00000000 characteristics
    56BC006D time date stamp Thu Feb 11 04:30:53 2016
        0.00 version
           1 ordinal base
        1569 number of functions
        1569 number of names

    ordinal hint RVA      name

          1    0 00013338 ??$_Getvals@_W@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          2    1 00013338 ??$_Getvals@_W@?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          3    2 00013338 ??$_Getvals@_W@?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          4    3 000140B0 ??0?$_Yarn@D@std@@QEAA@AEBV01@@Z
          5    4 0000C210 ??0?$_Yarn@D@std@@QEAA@PEBD@Z
          6    5 0000C204 ??0?$_Yarn@D@std@@QEAA@XZ
          7    6 0000C2E8 ??0?$_Yarn@_W@std@@QEAA@XZ
          8    7 00010BB4 ??0?$basic_ios@DU?$char_traits@D@std@@@std@@IEAA@XZ
          9    8 000140D4 ??0?$basic_ios@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
         10    9 00014108 ??0?$basic_ios@GU?$char_traits@G@std@@@std@@IEAA@XZ
         11    A 00014118 ??0?$basic_ios@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@@Z
         12    B 0001414C ??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@IEAA@XZ
         13    C 0001415C ??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAA@PEAV?$basic_streambuf@_WU?$char_traits@_W@std@@@1@@Z
         14    D 00014190 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@IEAA@$$QEAV01@@Z
         15    E 000142E0 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
         16    F 000143B4 ??0?$basic_iostream@GU?$char_traits@G@std@@@std@@IEAA@$$QEAV01@@Z
         17   10 00014508 ??0?$basic_iostream@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@@Z
         18   11 000145DC ??0?$basic_iostream@_WU?$char_traits@_W@std@@@std@@IEAA@$$QEAV01@@Z
         19   12 00014730 ??0?$basic_iostream@_WU?$char_traits@_W@std@@@std@@QEAA@PEAV?$basic_streambuf@_WU?$char_traits@_W@std@@@1@@Z
         20   13 00014804 ??0?$basic_istream@DU?$char_traits@D@std@@@std@@IEAA@$$QEAV01@@Z
         21   14 000148E8 ??0?$basic_istream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@_N1@Z
