Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\mfc140u.dll

File Type: DLL

  Section contains the following exports for mfc140u.dll

    00000000 characteristics
    5C584166 time date stamp Mon Feb  4 14:43:02 2019
        0.00 version
         256 ordinal base
       14109 number of functions
           0 number of names

    ordinal hint RVA      name

        256      00274C30 [NONAME]
        257      00274D30 [NONAME]
        258      00278E30 [NONAME]
        259      00278EA0 [NONAME]
        260      00278CF0 [NONAME]
        261      00278FA0 [NONAME]
        262      00278F10 [NONAME]
        263      00278D70 [NONAME]
        264      00274CA0 [NONAME]
        265      0008C480 [NONAME]
        266      00003470 [NONAME]
        267      0000D960 [NONAME]
        268      0000D960 [NONAME]
        269      00002FA0 [NONAME]
        270      00012C70 [NONAME]
        271      002BAA70 [NONAME]
        272      002BCEF0 [NONAME]
        273      002BCEF0 [NONAME]
        274      00002FA0 [NONAME]
        275      00279410 [NONAME]
        276      002BD440 [NONAME]
        277      0007DBA0 [NONAME]
        278      002BDC30 [NONAME]
        279      002BDB60 [NONAME]
        280      0000D960 [NONAME]
        281      002BA730 [NONAME]
        282      0000DDC0 [NONAME]
        283      001D2700 [NONAME]
        284      001D2700 [NONAME]
        285      00002FA0 [NONAME]
        286      00012900 [NONAME]
        287      0001C8C0 [NONAME]
        288      00012D20 [NONAME]
        289      0003BDE0 [NONAME]
        290      001D2700 [NONAME]
        291      0001C8E0 [NONAME]
        292      002BA630 [NONAME]
        293      0026A430 [NONAME]
        294      002BA840 [NONAME]
        295      002BA7E0 [NONAME]
        296      00002FE0 [NONAME]
        297      002BC990 [NONAME]
        298      002BD5D0 [NONAME]
        299      002BD520 [NONAME]
        300      002BCEF0 [NONAME]
        301      002BCB80 [NONAME]
        302      001D2D30 [NONAME]
        303      002BCCB0 [NONAME]
        304      002BCCB0 [NONAME]
        305      00002FA0 [NONAME]
        306      001D2D30 [NONAME]
        307      00279300 [NONAME]
        308      002BC850 [NONAME]
        309      002BCDC0 [NONAME]
        310      002BCCB0 [NONAME]
        311      002794B0 [NONAME]
        312      002BC970 [NONAME]
        313      002BCE50 [NONAME]
        314      002BCD50 [NONAME]
        315      002BCC30 [NONAME]
        316      00002FE0 [NONAME]
        317      000D4A90 [NONAME]
        318      001370D0 [NONAME]
        319      001EE310 [NONAME]
        320      0022C6D0 [NONAME]
        321      0006C080 [NONAME]
        322      00136FD0 [NONAME]
        323      00137060 [NONAME]
        324      001371D0 [NONAME]
        325      001374B0 [NONAME]
        326      00004340 [NONAME]
        327      000042C0 [NONAME]
        328      00005200 [NONAME]
        329      00005070 [NONAME]
        330      00006710 [NONAME]
        331      000060E0 [NONAME]
        332      00004C00 [NONAME]
        333      00004AE0 [NONAME]
        334      000059B0 [NONAME]
        335      000057E0 [NONAME]
        336      00005BA0 [NONAME]
        337      000055E0 [NONAME]
        338      00004F70 [NONAME]
        339      00004EB0 [NONAME]
        340      00004990 [NONAME]
        341      000048D0 [NONAME]
        342      00003C80 [NONAME]
        343      00074A20 [NONAME]
        344      000749B0 [NONAME]
        345      001D6830 [NONAME]
        346      001F5040 [NONAME]
