Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\D3DX9_40.dll

File Type: DLL

  Section contains the following exports for d3dx9_40.dll

    00000000 characteristics
    48EC3974 time date stamp Wed Oct  8 06:39:16 2008
        0.00 version
           1 ordinal base
         336 number of functions
         336 number of names

    ordinal hint RVA      name

          1    0 001E6E64 D3DXAssembleShader
          2    1 001E686C D3DXAssembleShaderFromFileA
          3    2 001E69C8 D3DXAssembleShaderFromFileW
          4    3 001E6B24 D3DXAssembleShaderFromResourceA
          5    4 001E6CC4 D3DXAssembleShaderFromResourceW
          6    5 0011BF68 D3DXBoxBoundProbe
          7    6 001C42A8 D3DXCheckCubeTextureRequirements
          8    7 001C4260 D3DXCheckTextureRequirements
          9    8 000DF0A8 D3DXCheckVersion
         10    9 001C42EC D3DXCheckVolumeTextureRequirements
         11    A 0011E3FC D3DXCleanMesh
         12    B 00103C78 D3DXColorAdjustContrast
         13    C 00103BF8 D3DXColorAdjustSaturation
         14    D 001E7748 D3DXCompileShader
         15    E 001E6FCC D3DXCompileShaderFromFileA
         16    F 001E7174 D3DXCompileShaderFromFileW
         17   10 001E731C D3DXCompileShaderFromResourceA
         18   11 001E7530 D3DXCompileShaderFromResourceW
         19   12 00126DD4 D3DXComputeBoundingBox
         20   13 00126C68 D3DXComputeBoundingSphere
         21   14 002AB0A8 D3DXComputeIMTFromPerTexelSignal
         22   15 002A8DAC D3DXComputeIMTFromPerVertexSignal
         23   16 002A921C D3DXComputeIMTFromSignal
         24   17 002AA2F0 D3DXComputeIMTFromTexture
         25   18 001C9014 D3DXComputeNormalMap
         26   19 0014FA38 D3DXComputeNormals
         27   1A 0014FB0C D3DXComputeTangent
         28   1B 0014FC88 D3DXComputeTangentFrame
         29   1C 0014FD04 D3DXComputeTangentFrameEx
         30   1D 0022B5D4 D3DXConcatenateMeshes
         31   1E 0014FDB4 D3DXConvertMeshSubsetToSingleStrip
         32   1F 0014FE68 D3DXConvertMeshSubsetToStrips
         33   20 000F26D8 D3DXCreateAnimationController
         34   21 001BD544 D3DXCreateBox
         35   22 000E0088 D3DXCreateBuffer
         36   23 000F30B8 D3DXCreateCompressedAnimationSet
         37   24 001C5B88 D3DXCreateCubeTexture
         38   25 001C5C78 D3DXCreateCubeTextureFromFileA
         39   26 001C5F50 D3DXCreateCubeTextureFromFileExA
         40   27 001C6054 D3DXCreateCubeTextureFromFileExW
         41   28 001C635C D3DXCreateCubeTextureFromFileInMemory
         42   29 001C6414 D3DXCreateCubeTextureFromFileInMemoryEx
         43   2A 001C5D2C D3DXCreateCubeTextureFromFileW
         44   2B 001C5DE0 D3DXCreateCubeTextureFromResourceA
         45   2C 001C615C D3DXCreateCubeTextureFromResourceExA
         46   2D 001C625C D3DXCreateCubeTextureFromResourceExW
         47   2E 001C5E98 D3DXCreateCubeTextureFromResourceW
         48   2F 001BDD3C D3DXCreateCylinder
         49   30 001FAE68 D3DXCreateEffect
         50   31 001F9B64 D3DXCreateEffectCompiler
         51   32 001F8FE4 D3DXCreateEffectCompilerFromFileA
