Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\msvcp140.dll

File Type: DLL

  Section contains the following exports for MSVCP140.dll

    00000000 characteristics
    5C583F91 time date stamp Mon Feb  4 14:35:13 2019
        0.00 version
           1 ordinal base
        1515 number of functions
        1515 number of names

    ordinal hint RVA      name

          1    0 0001C1C0 ??$_Getvals@_W@?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          2    1 0001C1C0 ??$_Getvals@_W@?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          3    2 0001C1C0 ??$_Getvals@_W@?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@IEAAX_WAEBV_Locinfo@1@@Z
          4    3 0003AE30 ??0?$_Yarn@D@std@@QEAA@AEBV01@@Z
          5    4 0000A280 ??0?$_Yarn@D@std@@QEAA@PEBD@Z
          6    5 0000A2A0 ??0?$_Yarn@D@std@@QEAA@XZ
          7    6 0003AE60 ??0?$_Yarn@G@std@@QEAA@AEBV01@@Z
          8    7 0003AE90 ??0?$_Yarn@G@std@@QEAA@PEBG@Z
          9    8 0000A2B0 ??0?$_Yarn@G@std@@QEAA@XZ
         10    9 0003AE60 ??0?$_Yarn@_W@std@@QEAA@AEBV01@@Z
         11    A 0003AE90 ??0?$_Yarn@_W@std@@QEAA@PEB_W@Z
         12    B 0000A2B0 ??0?$_Yarn@_W@std@@QEAA@XZ
         13    C 0000A2C0 ??0?$basic_ios@DU?$char_traits@D@std@@@std@@IEAA@XZ
         14    D 0003AEB0 ??0?$basic_ios@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
         15    E 00019B00 ??0?$basic_ios@GU?$char_traits@G@std@@@std@@IEAA@XZ
         16    F 0003AEF0 ??0?$basic_ios@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@@Z
         17   10 0001B240 ??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@IEAA@XZ
         18   11 0003AF30 ??0?$basic_ios@_WU?$char_traits@_W@std@@@std@@QEAA@PEAV?$basic_streambuf@_WU?$char_traits@_W@std@@@1@@Z
         19   12 0003AF70 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@IEAA@$$QEAV01@@Z
         20   13 0003B0C0 ??0?$basic_iostream@DU?$char_traits@D@std@@@std@@QEAA@PEAV?$basic_streambuf@DU?$char_traits@D@std@@@1@@Z
         21   14 0003B1A0 ??0?$basic_iostream@GU?$char_traits@G@std@@@std@@IEAA@$$QEAV01@@Z
         22   15 0003B2F0 ??0?$basic_iostream@GU?$char_traits@G@std@@@std@@QEAA@PEAV?$basic_streambuf@GU?$char_traits@G@std@@@1@@Z
         23   16 0003B3D0 ??0?$basic_iostream@_WU?$char_traits@_W@std@@@std@@IEAA@$$QEAV01@@Z
