Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\D3DX9_42.dll

File Type: DLL

  Section contains the following exports for d3dx9_42.dll

    00000000 characteristics
    4A6D37E1 time date stamp Mon Jul 27 07:15:13 2009
        0.00 version
           1 ordinal base
         329 number of functions
         329 number of names

    ordinal hint RVA      name

          1    0 0012A7A4 D3DXAssembleShader
          2    1 0012A04C D3DXAssembleShaderFromFileA
          3    2 0012A1F8 D3DXAssembleShaderFromFileW
          4    3 0012A3A4 D3DXAssembleShaderFromResourceA
          5    4 0012A5A4 D3DXAssembleShaderFromResourceW
          6    5 0005F7E0 D3DXBoxBoundProbe
          7    6 00107AE4 D3DXCheckCubeTextureRequirements
          8    7 00107A9C D3DXCheckTextureRequirements
          9    8 0001F868 D3DXCheckVersion
         10    9 00107B28 D3DXCheckVolumeTextureRequirements
         11    A 00061C74 D3DXCleanMesh
         12    B 000475E8 D3DXColorAdjustContrast
         13    C 00047568 D3DXColorAdjustSaturation
         14    D 0012B2B4 D3DXCompileShader
         15    E 0012A964 D3DXCompileShaderFromFileA
         16    F 0012AB88 D3DXCompileShaderFromFileW
         17   10 0012ADAC D3DXCompileShaderFromResourceA
         18   11 0012B030 D3DXCompileShaderFromResourceW
         19   12 0006A64C D3DXComputeBoundingBox
         20   13 0006A4E0 D3DXComputeBoundingSphere
         21   14 001DCDE8 D3DXComputeIMTFromPerTexelSignal
         22   15 001DAAEC D3DXComputeIMTFromPerVertexSignal
         23   16 001DAF5C D3DXComputeIMTFromSignal
         24   17 001DC030 D3DXComputeIMTFromTexture
         25   18 0010C850 D3DXComputeNormalMap
         26   19 00093298 D3DXComputeNormals
         27   1A 0009336C D3DXComputeTangent
         28   1B 000934E8 D3DXComputeTangentFrame
         29   1C 00093564 D3DXComputeTangentFrameEx
         30   1D 0015D20C D3DXConcatenateMeshes
         31   1E 00093614 D3DXConvertMeshSubsetToSingleStrip
         32   1F 000936C8 D3DXConvertMeshSubsetToStrips
         33   20 00032E8C D3DXCreateAnimationController
         34   21 00100D78 D3DXCreateBox
         35   22 0002086C D3DXCreateBuffer
         36   23 00033A04 D3DXCreateCompressedAnimationSet
         37   24 001093C4 D3DXCreateCubeTexture
         38   25 001094B4 D3DXCreateCubeTextureFromFileA
         39   26 0010978C D3DXCreateCubeTextureFromFileExA
         40   27 00109890 D3DXCreateCubeTextureFromFileExW
         41   28 00109B98 D3DXCreateCubeTextureFromFileInMemory
         42   29 00109C50 D3DXCreateCubeTextureFromFileInMemoryEx
         43   2A 00109568 D3DXCreateCubeTextureFromFileW
         44   2B 0010961C D3DXCreateCubeTextureFromResourceA
         45   2C 00109998 D3DXCreateCubeTextureFromResourceExA
         46   2D 00109A98 D3DXCreateCubeTextureFromResourceExW
         47   2E 001096D4 D3DXCreateCubeTextureFromResourceW
         48   2F 00101570 D3DXCreateCylinder
         49   30 00134E94 D3DXCreateEffect
         50   31 00133BF0 D3DXCreateEffectCompiler
         51   32 001331F0 D3DXCreateEffectCompilerFromFileA
         52   33 00133448 D3DXCreateEffectCompilerFromFileW
