Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\D3DX9_38.dll

File Type: DLL

  Section contains the following exports for d3dx9_38.dll

    00000000 characteristics
    48338213 time date stamp Wed May 21 03:59:47 2008
        0.00 version
           1 ordinal base
         336 number of functions
         336 number of names

    ordinal hint RVA      name

          1    0 0019233C D3DXAssembleShader
          2    1 00191D44 D3DXAssembleShaderFromFileA
          3    2 00191EA0 D3DXAssembleShaderFromFileW
          4    3 00191FFC D3DXAssembleShaderFromResourceA
          5    4 0019219C D3DXAssembleShaderFromResourceW
          6    5 000C7430 D3DXBoxBoundProbe
          7    6 0016F780 D3DXCheckCubeTextureRequirements
          8    7 0016F738 D3DXCheckTextureRequirements
          9    8 0008A4A8 D3DXCheckVersion
         10    9 0016F7C4 D3DXCheckVolumeTextureRequirements
         11    A 000C98A0 D3DXCleanMesh
         12    B 000AF0EC D3DXColorAdjustContrast
         13    C 000AF06C D3DXColorAdjustSaturation
         14    D 00192C20 D3DXCompileShader
         15    E 001924A4 D3DXCompileShaderFromFileA
         16    F 0019264C D3DXCompileShaderFromFileW
         17   10 001927F4 D3DXCompileShaderFromResourceA
         18   11 00192A08 D3DXCompileShaderFromResourceW
         19   12 000D2278 D3DXComputeBoundingBox
         20   13 000D210C D3DXComputeBoundingSphere
         21   14 00256634 D3DXComputeIMTFromPerTexelSignal
         22   15 00254338 D3DXComputeIMTFromPerVertexSignal
         23   16 002547A8 D3DXComputeIMTFromSignal
         24   17 0025587C D3DXComputeIMTFromTexture
         25   18 001744EC D3DXComputeNormalMap
         26   19 000FAEDC D3DXComputeNormals
         27   1A 000FAFB0 D3DXComputeTangent
         28   1B 000FB12C D3DXComputeTangentFrame
         29   1C 000FB1A8 D3DXComputeTangentFrameEx
         30   1D 001D6858 D3DXConcatenateMeshes
         31   1E 000FB258 D3DXConvertMeshSubsetToSingleStrip
         32   1F 000FB30C D3DXConvertMeshSubsetToStrips
         33   20 0009DB50 D3DXCreateAnimationController
         34   21 00168A08 D3DXCreateBox
         35   22 0008B458 D3DXCreateBuffer
         36   23 0009E53C D3DXCreateCompressedAnimationSet
         37   24 00171060 D3DXCreateCubeTexture
         38   25 00171150 D3DXCreateCubeTextureFromFileA
         39   26 00171428 D3DXCreateCubeTextureFromFileExA
         40   27 0017152C D3DXCreateCubeTextureFromFileExW
         41   28 00171834 D3DXCreateCubeTextureFromFileInMemory
         42   29 001718EC D3DXCreateCubeTextureFromFileInMemoryEx
         43   2A 00171204 D3DXCreateCubeTextureFromFileW
         44   2B 001712B8 D3DXCreateCubeTextureFromResourceA
         45   2C 00171634 D3DXCreateCubeTextureFromResourceExA
         46   2D 00171734 D3DXCreateCubeTextureFromResourceExW
         47   2E 00171370 D3DXCreateCubeTextureFromResourceW
         48   2F 00169208 D3DXCreateCylinder
         49   30 001A632C D3DXCreateEffect
         50   31 001A5028 D3DXCreateEffectCompiler
         51   32 001A44A8 D3DXCreateEffectCompilerFromFileA
         52   33 001A47A4 D3DXCreateEffectCompilerFromFileW
         53   34 001A4A90 D3DXCreateEffectCompilerFromResourceA
