Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\mfc110u.dll

File Type: DLL

  Section contains the following exports for mfc110u.dll

    00000000 characteristics
    51B4F028 time date stamp Sun Jun  9 23:14:16 2013
        0.00 version
         256 ordinal base
       13925 number of functions
           0 number of names

    ordinal hint RVA      name

        256      00249128 [NONAME]
        257      00249214 [NONAME]
        258      0024CEC8 [NONAME]
        259      0024CF30 [NONAME]
        260      0024CDA4 [NONAME]
        261      0024D01C [NONAME]
        262      0024CF98 [NONAME]
        263      0024CE1C [NONAME]
        264      00249190 [NONAME]
        265      0007F474 [NONAME]
        266      00001728 [NONAME]
        267      000075E4 [NONAME]
        268      000075E4 [NONAME]
        269      00001614 [NONAME]
        270      0000760C [NONAME]
        271      0028AEC8 [NONAME]
        272      0028857C [NONAME]
        273      0028857C [NONAME]
        274      00001614 [NONAME]
        275      0024D430 [NONAME]
        276      002885A4 [NONAME]
        277      00071960 [NONAME]
        278      0028C604 [NONAME]
        279      0028C534 [NONAME]
        280      000075E4 [NONAME]
        281      0028B158 [NONAME]
        282      0000797C [NONAME]
        283      001B28D0 [NONAME]
        284      001B28D0 [NONAME]
        285      00001614 [NONAME]
        286      0000797C [NONAME]
        287      00016CC8 [NONAME]
        288      000076BC [NONAME]
        289      00007548 [NONAME]
        290      001B28D0 [NONAME]
        291      00016CE8 [NONAME]
        292      0028B204 [NONAME]
        293      0023FB38 [NONAME]
        294      0028B0A8 [NONAME]
        295      0028B0F8 [NONAME]
        296      00001648 [NONAME]
        297      00288FEC [NONAME]
        298      0028C030 [NONAME]
        299      0028BF80 [NONAME]
        300      0028857C [NONAME]
        301      00288F44 [NONAME]
        302      001B2E04 [NONAME]
        303      00288CA8 [NONAME]
        304      00288CA8 [NONAME]
        305      00001614 [NONAME]
        306      001B2E04 [NONAME]
        307      0024D31C [NONAME]
        308      002891E8 [NONAME]
        309      00288DD4 [NONAME]
        310      00288CA8 [NONAME]
        311      0024D4D4 [NONAME]
        312      002891D0 [NONAME]
        313      00288D38 [NONAME]
        314      00288E60 [NONAME]
        315      00288EC4 [NONAME]
        316      00001648 [NONAME]
        317      0011B2BC [NONAME]
        318      001CCCB4 [NONAME]
        319      002068B8 [NONAME]
        320      00061F94 [NONAME]
        321      0011B1C4 [NONAME]
        322      0011B258 [NONAME]
        323      0011B38C [NONAME]
        324      0011B610 [NONAME]
        325      000027F4 [NONAME]
        326      000027A0 [NONAME]
        327      000035DC [NONAME]
        328      00003464 [NONAME]
        329      00004A30 [NONAME]
        330      0000449C [NONAME]
        331      00003000 [NONAME]
        332      00002EEC [NONAME]
        333      00003D64 [NONAME]
        334      00003B9C [NONAME]
        335      00003F48 [NONAME]
        336      000039B8 [NONAME]
        337      00003370 [NONAME]
        338      000032B4 [NONAME]
        339      00002DD4 [NONAME]
        340      00002D24 [NONAME]
        341      0000227C [NONAME]
        342      00069F50 [NONAME]
        343      00069EF4 [NONAME]
        344      001B654C [NONAME]
        345      001D3190 [NONAME]
        346      001B8504 [NONAME]
        347      002211DC [NONAME]
        348      001D3FA4 [NONAME]
