Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\mfc42u.dll

File Type: DLL

  Section contains the following exports for MFC42u.dll

    00000000 characteristics
    93D7EA01 time date stamp
        0.00 version
           5 ordinal base
        6884 number of functions
           8 number of names

    ordinal hint RVA      name

       1446    0 000DBD50 ?AfxFreeLibrary@@YAHPEAUHINSTANCE__@@@Z
       1487    1 000DBD80 ?AfxLoadLibrary@@YAPEAUHINSTANCE__@@PEBG@Z
       1490    2 0000DCB0 ?AfxLockGlobals@@YAXH@Z
       1576    3 0000DC80 ?AfxUnlockGlobals@@YAXH@Z
          7    4 000DBE50 DllCanUnloadNow
          8    5 000DBE90 DllGetClassObject
          9    6 0000EFE0 DllRegisterServer
         10    7 000DBEF0 DllUnregisterServer
          5      000F2BF8 [NONAME]
          6      000E4B78 [NONAME]
        256      0004D000 [NONAME]
        257      0003A6B0 [NONAME]
        258      0003A6F0 [NONAME]
        259      0003A730 [NONAME]
        260      0003A730 [NONAME]
        261      0003A730 [NONAME]
        262      0003A730 [NONAME]
        263      0003A730 [NONAME]
        264      0003A730 [NONAME]
        265      000103D0 [NONAME]
        266      00050240 [NONAME]
        267      00058630 [NONAME]
        268      0000F240 [NONAME]
        269      00072E50 [NONAME]
        270      00021840 [NONAME]
        271      0006BE30 [NONAME]
        272      0008F0F0 [NONAME]
        273      00059440 [NONAME]
        274      00051E50 [NONAME]
        275      0007FDE0 [NONAME]
        276      0000E670 [NONAME]
        277      000712B0 [NONAME]
        278      000CEA00 [NONAME]
        279      000D20D0 [NONAME]
        280      000BFCF0 [NONAME]
        281      00050200 [NONAME]
        282      0002F0F0 [NONAME]
        283      000C44B0 [NONAME]
        284      000AAE40 [NONAME]
        285      000AAE70 [NONAME]
        286      000076C0 [NONAME]
        287      000067F0 [NONAME]
        288      000105E0 [NONAME]
        289      000106C0 [NONAME]
        290      0000CF20 [NONAME]
        291      000D89B0 [NONAME]
        292      00018A60 [NONAME]
        293      00031820 [NONAME]
        294      000C2DA0 [NONAME]
        295      00031AB0 [NONAME]
        296      000B7BA0 [NONAME]
        297      000C2DD0 [NONAME]
        298      0007FCF0 [NONAME]
        299      00050220 [NONAME]
        300      000D89E0 [NONAME]
        301      000D1420 [NONAME]
        302      0005A9B0 [NONAME]
        303      0005AA20 [NONAME]
        304      0005AA80 [NONAME]
        305      00040A80 [NONAME]
        306      000D32E0 [NONAME]
        307      0001FE90 [NONAME]
        308      000D8A50 [NONAME]
        309      000D8AD0 [NONAME]
        310      0000DDA0 [NONAME]
        311      0000C340 [NONAME]
        312      0000C1A0 [NONAME]
        313      000D3310 [NONAME]
        314      00058530 [NONAME]
        315      000D3340 [NONAME]
        316      000131A0 [NONAME]
        317      000D3430 [NONAME]
        318      00002160 [NONAME]
        319      0001FD90 [NONAME]
        320      000C0F60 [NONAME]
        321      000157C0 [NONAME]
        322      00048100 [NONAME]
        323      000BD970 [NONAME]
        324      000BF610 [NONAME]
        325      000CE090 [NONAME]
        326      0003F1C0 [NONAME]
        327      00011E30 [NONAME]
        328      00002AC0 [NONAME]
